,Pinot Noir / Blauburgunder,,,,,,,,,,
Year,Durchschnitt,ZH,SH,SG,GR,AG,TG,VS,VD,NE,GE
1984,18.1,17.7,16.5,18.7,19.6,17.6,17.2,20.7,17.9,16.9,0
1985,20.8,20.7,21,20.7,20.8,21.2,20.6,21.6,20.3,20.2,0
1986,20,18.8,19.2,19.8,20.7,19.2,18.8,22.1,20.5,20.9,0
1987,19.1,18,18.7,19.3,20.5,18.7,18,20.8,19.2,18.6,0
1988,19.8,18.9,18.7,20,22.4,19,18.3,21.6,19.6,19.6,0
1989,20.6,19.8,19.9,20.7,21.8,20.5,19.5,21.5,20.5,21.2,0
1990,21.5,21.2,21.2,22.2,22.9,21.2,20.8,22,20.8,20.8,0
1991,19.9,19.8,19.9,20,20.3,19.3,19.3,21,19.6,19.5,0
1992,21.1,21.2,21.7,21.2,21.8,21.1,20.8,21.9,20,20,0
1993,19.7,19.2,19.4,20.8,22,19.1,19.3,21.2,18.3,17.9,0
1994,20.3,19.6,20.4,20.9,22.3,20,19.6,19.2,21.6,19.2,0
1995,20.5,19.5,19.2,21.1,23.1,20,19.6,20,22.3,19.7,0
1996,20.5,19.7,19.7,21.1,21.5,20.2,19.3,20.6,21.8,20.4,0
1997,22.1,22,22.2,21.9,22.7,22.2,21.5,21.9,22.9,21.4,0
1998,21.5,21.4,21.4,21.1,22.7,21.3,21.7,21.2,21.9,21.2,0
1999,21.4,20.8,21.6,22.1,23,21.3,21.2,20.5,21.9,20.4,0
2000,21.9,21,21.9,21.8,23.3,22,21,21.6,22.5,21.8,0
2001,21,19.8,20.5,21.7,23.5,n.A,20.1,20.4,22.3,20,0
2002,21.3,20.5,21.8,20.9,22.4,21.2,20.4,21.5,21.9,21.2,0
2003,24.1,24.5,25.5,24.5,25.1,24.9,24.4,22.6,22.5,22.9,0
2004,21.8,21.1,21.2,22.1,23.3,21.4,21.2,22.2,21.8,21.6,21.8
2005,22,21,22.3,22.3,23.8,21.7,20.7,22.5,22,21.9,22
2006,21.7,21,21.7,22.7,23.8,21.3,20.8,22.5,21.4,20.5,21.2
2007,22.2,21.8,22.4,22.4,23.2,22.1,21.8,22.6,21.8,21.5,22
2008,21.9,21.3,22.3,22.2,23.7,21.6,21.6,22.5,21.4,20.9,20.4
2009,23.7,23.5,24.2,24,24.5,24.2,23.6,22.8,23.6,22.8,23
2010,21.9,20.8,21.7,21.6,22.4,21.6,20.5,23.1,23,22.2,22.6
2011,23.2,23,23.7,23.3,23.5,24.4,22.9,22.5,22.5,23.1,22.3
2012,22.1,21.3,21.8,22.4,23.3,21.9,21.4,22.6,22.4,21.5,21.8
2013,22,21.5,21.8,23.2,23.9,21.8,21.4,22.4,21,20.6,20.4
2014,21.6,21.4,21.1,22.3,23.1,21,20.5,22.1,21.2,21.4,20.4
2015,23.4,23.6,24,23.1,23.3,24.6,23.5,22.7,23.3,22.9,22.8
2016,22.4,21.9,22.4,22.5,23.2,22.8,22,22.3,22.4,22.2,22.2
2017,22.3,21.3,22.6,21.7,22.6,22.6,21.3,22.8,22.9,22.8,22.4
2018,24.2,24.2,25.3,23.8,23.8,25.2,24.5,23.3,24.4,23.2,23.6
2019,22.4,21.8,22.6,21.6,22.4,22.6,21.8,22.8,23,23,22.6